#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.6.0               # via kombu
asgiref==3.2.10           # via django
attrs==19.3.0             # via fiona, jsonschema
beautifulsoup4==4.9.1     # via django-template-engines
billiard==3.6.3.0         # via celery
cached-property==1.5.1    # via django-url-filter
cairocffi==1.1.0          # via cairosvg, weasyprint
cairosvg==2.4.2           # via weasyprint
celery==4.4.6             # via django-geostore
certifi==2020.6.20        # via requests, sentry-sdk
cffi==1.14.0              # via cairocffi, cryptography, weasyprint
chardet==3.0.4            # via requests
click-plugins==1.1.1      # via fiona
click==7.1.2              # via click-plugins, cligj, fiona, mercantile
cligj==0.5.0              # via fiona
coreapi==2.3.3            # via django-terra-utils, drf-yasg
coreschema==0.0.4         # via coreapi, django-terra-utils, drf-yasg
cryptography==2.9.2       # via pyopenssl, requests
cssselect2==0.3.0         # via cairosvg, weasyprint
deepmerge==0.1.0          # via django-geostore
defusedxml==0.6.0         # via cairosvg
django-admin-ordering==0.12.0  # via django-terra-geocrud
django-filter==2.3.0      # via django-geostore
django-geostore==0.3.19   # via django-terra-geocrud
django-js-asset==1.2.2    # via django-admin-ordering
django-json-widget==1.0.1  # via django-terra-geocrud
django-mapbox-baselayer==0.0.5  # via django-terra-geocrud
django-object-actions==2.0.0  # via django-terra-geocrud
django-reversion==3.0.7   # via django-terra-geocrud
django-template-engines==1.3.0  # via django-terra-geocrud
django-template-model==1.0.5  # via django-terra-geocrud
django-terra-accounts==0.3.11  # via django-terra-geocrud
django-terra-geocrud==0.3.43  # via -r requirements.in
django-terra-utils==0.3.10  # via django-terra-accounts
django-token-tools==0.1.2  # via django-geostore
django-url-filter==0.3.15  # via django-terra-accounts, django-terra-utils
django==3.0.8             # via -r requirements.in, django-filter, django-geostore, django-mapbox-baselayer, django-reversion, django-template-engines, django-template-model, django-terra-accounts, django-terra-geocrud, django-terra-utils, django-token-tools, django-url-filter, djangorestframework, drf-yasg
djangorestframework-gis==0.15  # via django-geostore, django-terra-geocrud
djangorestframework-jwt==1.11.0  # via django-terra-accounts
djangorestframework==3.11.0  # via django-geostore, django-terra-accounts, django-terra-geocrud, django-terra-utils, djangorestframework-gis, drf-yasg
drf-yasg==1.17.1          # via -r requirements.in
enum-compat==0.0.3        # via django-url-filter
fiona==1.8.13.post1       # via django-geostore
future==0.18.2            # via celery, django-json-widget
gevent==20.6.2            # via gunicorn
greenlet==0.4.16          # via gevent
gunicorn[gevent]==20.0.4  # via -r requirements.in
html5lib==1.1             # via weasyprint
idna==2.10                # via requests
inflection==0.5.0         # via drf-yasg
itypes==1.2.0             # via coreapi
jinja2==2.11.2            # via coreschema
jsonschema==3.2.0         # via django-geostore
kombu==4.6.11             # via celery
lxml==4.5.1               # via django-template-engines
markupsafe==1.1.1         # via jinja2
mercantile==1.1.5         # via django-geostore
munch==2.5.0              # via fiona
packaging==20.4           # via drf-yasg
pillow==7.2.0             # via cairosvg, django-geostore, django-template-engines, django-terra-geocrud
psycopg2==2.8.5           # via django-geostore, django-terra-accounts, django-terra-utils
pycparser==2.20           # via cffi
pyjwt==1.7.1              # via djangorestframework-jwt
pyopenssl==19.1.0         # via requests
pyparsing==2.4.7          # via packaging
pyphen==0.9.5             # via weasyprint
pyrsistent==0.16.0        # via jsonschema
python-magic==0.4.18      # via django-terra-utils
python-memcached==1.59    # via -r requirements.in
pytz==2020.1              # via celery, django
requests[security]==2.24.0  # via coreapi, django-geostore, django-template-engines, django-terra-geocrud
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via drf-yasg
sentry-sdk==0.16.0        # via -r requirements.in
six==1.15.0               # via cryptography, django-url-filter, drf-yasg, fiona, html5lib, jsonschema, munch, packaging, pyopenssl, pyrsistent, python-memcached
sorl-thumbnail==12.6.3    # via django-terra-geocrud
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.3.1           # via django
tinycss2==1.0.2           # via cairosvg, cssselect2, weasyprint
uritemplate==3.0.1        # via coreapi, drf-yasg
urllib3==1.25.9           # via requests, sentry-sdk
vine==1.3.0               # via amqp, celery
weasyprint==51            # via django-template-engines
webencodings==0.5.1       # via cssselect2, html5lib, tinycss2
zope.event==4.4           # via gevent
zope.interface==5.1.0     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
